Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\portfolioapp\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\portfolio\users\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\abc.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\pipeline\__init__.py first seen with mtime 1738445318.0063176
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1738445042.6604552
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\transaction.py first seen with mtime 1738445507.0313368
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1738445235.404374
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1738445028.4363534
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1738445065.289026
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1738445043.0794532
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1738445042.9234545
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1738445043.0984538
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1738445042.0044553
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1738445038.6859396
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\packages.py first seen with mtime 1738445238.7329004
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1738445042.8044567
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1738445043.1874597
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\drf_social_oauth2\oauth2_backends.py first seen with mtime 1738445414.2942595
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738445043.4544528
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\apps.py first seen with mtime 1738445321.39617
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1738445235.444377
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1738445065.6629357
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\storage.py first seen with mtime 1738445317.791108
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1738445040.0519404
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1738445235.41037
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\certifi\core.py first seen with mtime 1738445238.6150928
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\pipeline\utils.py first seen with mtime 1738445318.015315
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_core\backends\base.py first seen with mtime 1738445317.8061113
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\base.py first seen with mtime 1738445236.8225684
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1738445042.6874523
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1738445042.7604537
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\grant_types\base.py first seen with mtime 1738445236.8795674
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1738445043.5184517
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1738445506.9883368
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1738445042.8884585
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1738445043.8124514
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1738445043.5224516
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\typing_extensions.py first seen with mtime 1738445236.1837342
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1738445506.9843388
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1738445043.5264533
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1738445235.4093776
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738445042.6544516
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\views\base.py first seen with mtime 1738445241.852112
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1738445024.8585753
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1738445042.7834566
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1738445043.0854514
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\openid\store\__init__.py first seen with mtime 1738445317.018619
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1738445042.785453
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1738445043.5214517
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1738445043.131453
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1738445042.806457
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1738445235.4033613
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1738445042.6514552
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738445042.9214597
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__init__.py first seen with mtime 1738445236.838567
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1738445032.647147
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1738445038.6929402
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1738445043.1204531
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\sql.py first seen with mtime 1738445507.030336
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1738445239.7214646
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1738445042.8914523
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\mobile_application.py first seen with mtime 1738445236.815568
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1738445065.4805868
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\x448.py first seen with mtime 1738445239.7774663
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1738445042.6194541
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\social_django\storage.py first seen with mtime 1738445321.411168
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\middleware\http.py first seen with mtime 1738445043.4014566
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1738445028.4343424
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1738445031.4782207
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\validators.py first seen with mtime 1738445241.8025024
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1738445065.304023
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1738445042.7054567
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1738445040.0499399
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1738445043.3954518
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_acompat.py first seen with mtime 1738445506.977337
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1738445024.8701434
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\api.py first seen with mtime 1738445238.719092
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1738445042.778453
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1738445043.7964525
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1738445024.38395
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1738445042.6054552
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauthlib\openid\connect\core\endpoints\userinfo.py first seen with mtime 1738445236.8755655
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\requests\auth.py first seen with mtime 1738445238.7210925
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1738445238.0144174
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1738445031.4852183
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1738445237.7002795
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1738445042.6014547
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1738445043.122464
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728289646.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\psycopg\_typemod.py first seen with mtime 1738445507.0093372
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\hmac.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1738445023.3645682
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1738445023.426553
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1738445032.6433778
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1738445043.7214582
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1738445024.8535807
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1738445043.6184523
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728289608.0
File C:\Users\Maltin\AppData\Local\Programs\Python\Python313\Lib\ast.py first seen with mtime 1728289608.0
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\oauth2_provider\exceptions.py first seen with mtime 1738445241.782503
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1738445043.4614544
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1738445043.7954614
File C:\Users\Maltin\Desktop\portfolio_backend\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1738445042.9184566
